FailureCode,Description,Number found in MEL,Safety,Environment,Production,Business Non Financial,Safety Crit,Environmental Crit,Production Crit,Business Crit,?,Fcode Crit,-
FA_CFBC,CONTROL ROOM,0,E3,H3,H3,H3,B,C,C,C,?,B,
FA_CFSGW,WALL OR FENCE,0,G3,H3,H3,H3,C,C,C,C,?,C,
FA_CFSSE,EQUIPMENT SUPPORT STRUCTURE,0,E3,H3,H3,G3,B,C,C,C,?,B,
FA_CFSSF,STRUCTURAL FOUNDATION,0,F3,H3,H3,H3,C,C,C,C,?,C,
FA_CFSST,STRUCTURAL BASE,0,E3,H3,H3,G3,B,C,C,C,?,B,
FA_EECF,LIGHT FITTING,398,H7,H7,H7,H7,C,C,C,C,?,C,
FA_EECH,ELECTRIC HEATER,64,G5,H5,G5,H5,C,C,C,C,?,C,
FA_EECMD,DC ELECTRIC MOTOR,7,E6,H6,F6,H6,A,C,B,C,?,A,
FA_EECMI,AC INDUCTION ELECTRIC MOTOR,379,H6,H6,H6,H6,C,C,C,C,?,C,
FA_EECMS,AC SYNCHRONOUS ELECTRIC MOTOR,1,F6,H6,F6,H6,B,C,B,C,?,B,
FA_EECO,ELECTRIC SOCKET OUTLET,18,H6,H6,H6,H6,C,C,C,C,?,C,
FA_EEPBA,AIR CIRCUIT BREAKER,868,H6,H6,H6,H6,C,C,C,C,?,C,
FA_EEPBV,VACUUM CIRCUIT BREAKER,47,F6,H6,F6,H6,B,C,B,C,?,B,
FA_EEPCS,SACRIFICIAL ANODE,5,H5,H5,H5,G5,C,C,C,C,?,C,
FA_EEPNE,EARTHING BAR,118,H6,H6,H6,H6,C,C,C,C,?,C,
FA_EEPNN,NEUTRAL GROUND RESISTOR,8,F6,H6,F6,G6,B,C,B,B,?,B,
FA_EEPS,START / STOP SWITCH,171,F6,H6,F6,H6,B,C,B,C,?,B,
FA_EEPU,UNINTERRUPTIBLE POWER SUPPLY,4,E7,H7,F7,F7,A,C,A,A,?,A,
FA_EETB,BATTERY,15,E7,H7,F7,F7,A,C,A,A,?,A,
FA_EETC,BATTERY CHARGER,4,E7,H7,F7,F7,A,C,A,A,?,A,
FA_EETD,BUS DUCT / BUS BAR,70,F3,H3,F3,G3,C,C,C,C,?,C,
FA_EETFW,WET TRANSFORMER,20,H4,H4,F4,F4,C,C,B,B,?,B,
FA_EETGA,AC ELECTRIC GENERATOR,11,G5,H5,F5,G5,C,C,B,C,?,B,
FA_EETI,ELECTRIC ISOLATOR,9,G6,H6,H6,H6,B,C,C,C,?,B,
FA_EETM,MOTOR CONTROL CENTER,910,H6,H6,H6,H6,C,C,C,C,?,C,
FA_EETO,POWER / CONTROL MODULE,4,H6,H6,F6,H6,C,C,B,C,?,B,
FA_EETP,ELECTRICAL PANEL,3,G4,H4,F4,F4,C,C,B,B,?,B,
FA_EETR,POWER RECTIFIER,2,H4,H4,F4,F4,C,C,B,B,?,B,
FA_EETW,SWITCHGEAR,140,H6,H6,H6,H6,C,C,C,C,?,C,
FA_EETY,POWER SUPPLY,28,G4,H4,G4,H4,C,C,C,C,?,C,
FA_INAM,FLOW METER,15,H6,H6,G6,H6,C,C,B,C,?,B,
FA_INAP,SAMPLER,10,H7,H7,H7,G7,C,C,C,B,?,B,
FA_INDC,LOCAL CONTROLLER,8,H6,H6,F6,H6,C,C,B,C,?,B,
FA_INDFD,DAMPER,20,E7,H7,H7,G7,A,C,C,B,?,A,
FA_INDFS,SOLENOID VALVE,204,H6,H6,F6,H6,C,C,B,C,?,B,
FA_INDI,INDICATOR,1249,H7,H7,H7,H7,C,C,C,C,?,C,
FA_INDMS,SENSING ELEMENT,1386,H6,H6,F6,H6,C,C,B,C,?,B,
FA_INDMT,TRANSMITTER,2410,H5,H5,F5,H5,C,C,B,C,?,B,
FA_INDS,INSTRUMENT SWITCH,1048,H6,H6,H6,H6,C,C,C,C,?,C,
FA_INDT,TRANSDUCER,33,H5,H5,F5,H5,C,C,B,C,?,B,
FA_INSC,PLC PANEL,8,G7,H7,G7,H7,B,C,B,C,?,B,
FA_INSJ,JUNCTION BOX,734,H7,H7,H7,H7,C,C,C,C,?,C,
FA_INSL,LOCAL CONTROL PANEL,206,H5,H5,H5,H5,C,C,C,C,?,C,
FA_INSS,OPERATOR STATION,3,G7,H7,G7,H7,B,C,B,C,?,B,
FA_INSY,SAFETY INSTRUMENT SYSTEM PANEL,19,E7,H7,G7,G7,A,C,B,B,?,A,
FA_PEA,SELF-ACTUATING VALVE,125,H5,H5,G5,G5,C,C,C,C,?,C,
FA_PEG,PIPING,0,G4,H4,G4,G4,C,C,C,C,?,C,
FA_PEL,PIG LAUNCHER / RECEIVER,0,H5,H5,E5,F5,C,C,A,B,?,A,
FA_PEM,MANIFOLD,0,H4,H4,F4,G4,C,C,B,C,?,B,
FA_PEO,RESTRICTIVE ORIFICE,0,H4,H4,H4,H4,C,C,C,C,?,C,
FA_PESC,CONVENTIONAL PRESSURE SAFETY VALVE,502,E5,F5,F5,H5,A,B,B,C,?,A,
FA_PESR,RUPTURE DISC,49,E5,F5,F5,H5,A,B,B,C,?,A,
FA_PESV,VACUUM RELIEF PRESSURE SAFETY VALVE,15,E5,F5,F5,H5,A,B,B,C,?,A,
FA_PET,THERMOWELL,0,E5,H5,F5,H5,A,C,B,C,?,A,
FA_PEVB,BALL VALVE,5535,G5,G5,G5,H5,C,C,C,C,?,C,
FA_PEVC,CHECK VALVE,1013,G5,G5,G5,H5,C,C,C,C,?,C,
FA_PEVD,DIAPHRAGM VALVE,3,G5,G5,G5,H5,C,C,C,C,?,C,
FA_PEVG,GATE VALVE,2331,G5,G5,G5,H5,C,C,C,C,?,C,
FA_PEVL,GLOBE VALVE,814,G5,G5,G5,H5,C,C,C,C,?,C,
FA_PEVM,MULTIPLE ORIFICE VALVE,9,G6,G6,G6,H6,B,B,B,C,?,B,
FA_PEVN,NEEDLE VALVE,73,H5,H5,H5,H5,C,C,C,C,?,C,
FA_PEVX,DIVERTER VALVE,4,E5,F5,F5,F5,A,B,B,B,?,A,
FA_PEVY,BUTTERFLY VALVE,65,G6,G6,G6,H6,B,B,B,C,?,B,
FA_REBC,"BLOWER, CENTRIFUGAL",4,E7,H7,G7,G7,A,C,B,B,?,A,
FA_REC,CENTRIFUGE,4,G7,H7,G7,G7,B,C,B,B,?,B,
FA_REDH,HYDRAULIC MOTOR,9,G7,G7,G7,H7,B,B,B,C,?,B,
FA_REDP,PNEUMATIC MOTOR,11,G7,G7,G7,H7,B,B,B,C,?,B,
FA_REEL,LIQUID FUEL COMBUSTION ENGINE,5,E7,H7,E7,G7,A,C,A,B,?,A,
FA_REFA,AXIAL FAN,21,E7,G7,F7,F7,A,B,A,A,?,A,
FA_REFC,CENTRIFUGAL FAN,121,G7,H7,G7,G7,B,C,B,B,?,B,
FA_REMC,CENTRIFUGAL COMPRESSOR,3,G7,G7,F7,F7,B,B,A,A,?,A,
FA_REMR,RECIPROCATING COMPRESSOR,6,G6,G6,E6,F6,B,B,A,B,?,A,
FA_REMT,ROTARY COMPRESSOR,11,G6,G6,F6,F6,B,B,B,B,?,B,
FA_RENG,GAS TURBINE,8,F7,G7,E7,F7,A,B,A,A,?,A,
FA_REPC,CENTRIFUGAL PUMP,250,H7,H7,G7,G7,C,C,B,B,?,B,
FA_REPD,POSITIVE DISPLACEMENT PUMP,12,G6,G6,F6,F6,B,B,B,B,?,B,
FA_RER,RAKE / SCRAPER,2,H6,G6,G6,G6,C,B,B,B,?,B,
FA_RETP,COUPLING,5,F6,H6,F6,H6,B,C,B,C,?,B,
FA_SEC,CYCLONE,0,H5,G5,G5,G5,C,C,C,C,?,C,
FA_SEFB,BASKET STRAINER FILTER,275,H7,H7,H7,H7,C,C,C,C,?,C,
FA_SEFE,ELEMENT FILTER,186,H7,H7,H7,H7,C,C,C,C,?,C,
FA_SEFS,SCREEN FILTER,18,H7,H7,H7,H7,C,C,C,C,?,C,
FA_SEHF,FINNED COIL HEAT EXCHANGER,0,H5,H5,F5,H5,C,C,B,C,?,B,
FA_SEHS,SPIRAL HEAT EXCHANGER,0,H5,H5,F5,H5,C,C,B,C,?,B,
FA_SEHT,SHELL & TUBE HEAT EXCHANGER,0,G5,H5,F5,G5,C,C,B,C,?,B,
FA_SEL,FLAME ARRESTOR,42,E5,H5,H5,H5,A,C,C,C,?,A,
FA_SEM,FLARE,0,E5,G5,E5,F5,A,C,A,B,?,A,
FA_SENF,FIRED HEATER FURNACE,0,H5,G5,F5,G5,C,C,B,C,?,B,
FA_SEPA,ACCUMULATOR,0,E5,H5,H5,G5,A,C,C,C,?,A,
FA_SEPC,CYLINDER,0,H5,H5,H5,G5,C,C,C,C,?,C,
FA_SEPHC,CONDENSER VESSEL,0,H5,H5,F5,G5,C,C,B,C,?,B,
FA_SEPHS,SEPARATOR VESSEL,0,H5,H5,G5,G5,C,C,C,C,?,C,
FA_SES,PULSATION DAMPENER,72,G5,H5,G5,H5,C,C,C,C,?,C,
FA_SETAC,CLOSED ROOF ATMOSPHERIC TANK,0,H5,F5,G5,G5,C,B,C,C,?,B,
FA_SETAP,PIT / SUMP,0,H5,F5,G5,G5,C,B,C,C,?,B,
FA_SETPC,CYLINDRICAL PRESSURISED TANK,0,E5,H5,G5,F5,A,C,C,B,?,A,
FA_SEZ,SILENCER / MUFFLER,63,H5,G5,H5,H5,C,C,C,C,?,C,
FA_SQFC,EQUIPMENT CABINET,21,E4,H4,H4,H4,B,C,C,C,?,B,
FA_SQFDF,FLAME DETECTOR,375,F7,H7,H7,H7,A,C,C,C,?,A,
FA_SQFDG,FIXED GAS DETECTOR,628,F7,H7,H7,H7,A,C,C,C,?,A,
FA_SQFDS,SMOKE DETECTOR,36,F7,H7,H7,H7,A,C,C,C,?,A,
FA_SQFFD,FIREWATER DELUGE SYSTEM,17,E7,H7,F7,F7,A,C,A,A,?,A,
FA_SQFFH,FIRE HOSE,3,E7,H7,H7,F7,A,C,C,A,?,A,
FA_SQFFM,FIRE WATER/FOAM MONITOR,19,E6,H6,H6,H6,A,C,C,C,?,A,
FA_SQFFY,FIRE HYDRANT,109,E5,H5,H5,F5,A,C,C,B,?,A,
FA_SQFRA,EMERGENCY ALARM DEVICE,175,F7,H7,H7,H7,A,C,C,C,?,A,
FA_SQFRE,SAFETY SHOWER OR EYE BATH,18,E5,H5,H5,H5,A,C,C,C,?,A,
FA_SQMT,MAINTENANCE TOOL,2,H7,H7,H7,H7,C,C,C,C,?,C,
FA_SQTA,PUBLIC ADDRESS AND ALARM SYSTEM,34,F7,H7,H7,H7,A,C,C,C,?,A,
FA_SQTB,NON DIRECTIONAL BEACON,97,F7,H7,H7,H7,A,C,C,C,?,A,
FA_SQTE,TELECOMMUNICATION CABINET,16,E7,H7,H7,G7,A,C,C,B,?,A,
FA_SQTL,LOUDSPEAKER,294,E7,H7,H7,G7,A,C,C,B,?,A,
FA_SQTOF,FIXED RADIO,2,G6,H6,G6,G6,B,C,B,B,?,B,
FA_SQTP,COMPUTER PERIPHERAL,104,H7,H7,H7,H7,C,C,C,C,?,C,
FA_SQTS,TELEPHONE OR MULTIMEDIA EQUIPMENT,78,G6,H6,H6,G6,B,C,C,B,?,B,
FA_SQTV,CCTV CAMERA UNIT,101,H7,H7,H7,H7,C,C,C,C,?,C,
FA_SQTW,WIRELESS COMMUNICATION OR CONTROL EQUIPMENT,17,F6,H6,G6,H6,B,C,B,C,?,B,
FA_SQTY,RECEIVER / TRANSMITTER,4,E7,H7,G7,G7,A,C,B,B,?,A,
FA_SYLH,SYSTEM LEVEL HIERARCHY,308,H3,H3,H3,H3,C,C,C,C,?,C,
FA_WEHY,CONVEYOR,2,H6,H6,H6,H6,C,C,C,C,?,C,
